Date,MaxTemperatureF,MeanTemperatureF,MinTemperatureF,PrecipitationIn, CloudCover, Events
1/12/2016 0:00,22,14,5,T,4,Snow
1/13/2016 0:00,29,16,2,T,5,Snow
1/14/2016 0:00,45,37,28,0,5,
1/15/2016 0:00,43,38,32,0.02,8,Rain-Snow
1/16/2016 0:00,32,23,14,0,5,
1/17/2016 0:00,14,8,1,T,3,
1/18/2016 0:00,10,4,-2,0,1,
1/19/2016 0:00,18,10,2,0,4,
1/20/2016 0:00,25,19,13,0.03,6,Snow
1/21/2016 0:00,32,24,16,0,6,
1/22/2016 0:00,32,27,21,0.01,7,Snow
1/23/2016 0:00,35,30,24,T,6,Snow
1/24/2016 0:00,37,31,24,0,6,
1/25/2016 0:00,43,36,29,0.06,8,Rain
1/26/2016 0:00,38,33,27,T,7,Snow
1/27/2016 0:00,35,31,26,T,7,Snow
1/28/2016 0:00,41,36,31,T,6,Rain-Snow
1/29/2016 0:00,37,31,24,0,5,
1/30/2016 0:00,49,43,36,T,6,
1/31/2016 0:00,49,42,34,0.02,7,Rain
2/1/2016 0:00,47,39,31,0,4,
2/2/2016 0:00,40,38,36,0.08,8,Fog-Rain-Thunderstorm
2/3/2016 0:00,39,34,29,T,7,Fog-Rain-Snow
2/4/2016 0:00,32,27,21,T,4,Snow
2/5/2016 0:00,34,31,27,T,7,Snow
2/6/2016 0:00,42,34,27,0,4,
2/7/2016 0:00,46,40,34,0,5,
2/8/2016 0:00,34,29,23,T,7,Snow
2/9/2016 0:00,23,19,15,T,8,Snow
2/10/2016 0:00,19,15,11,T,4,Snow
2/11/2016 0:00,24,17,9,0,2,
2/12/2016 0:00,25,17,9,T,5,Snow
2/13/2016 0:00,19,12,4,0,2,
2/14/2016 0:00,19,16,13,0.01,7,Snow
2/15/2016 0:00,29,24,19,T,8,Snow
2/16/2016 0:00,37,32,26,0.03,8,Snow
2/17/2016 0:00,36,32,27,0,4,
2/18/2016 0:00,42,34,26,0,7,
2/19/2016 0:00,65,54,42,0,4,
2/20/2016 0:00,60,51,42,0,3,
2/21/2016 0:00,44,40,35,0,7,
2/22/2016 0:00,45,37,28,0,4,
2/23/2016 0:00,46,39,31,0,6,
2/24/2016 0:00,39,36,32,0.04,8,Fog-Snow
2/25/2016 0:00,38,35,32,T,8,Snow
2/26/2016 0:00,35,32,28,T,7,Snow
2/27/2016 0:00,55,42,28,0,3,
2/28/2016 0:00,64,51,38,0.05,6,Rain
2/29/2016 0:00,55,43,30,T,6,Rain
3/1/2016 0:00,33,27,20,0.06,7,Fog-Rain-Snow
3/2/2016 0:00,33,24,14,T,4,Snow
3/3/2016 0:00,33,31,29,0.05,8,Snow
3/4/2016 0:00,39,31,23,0.03,5,Snow
3/5/2016 0:00,39,34,30,0,8,Snow
