"STOP_ID","STOP_NAME","STATION_NAME","Latitude","Longitude","Transit.index","PD.index","PD.dist","DISTRICT","Latitude.PD","Longitude.PD","PD.Dist.km"
30272,"Chicago (Forest Pk-bound)","Chicago",41.896075,-87.655214,73,18,0.0136379047834518,"18",41.90311764,-87.64353523,1.24539645171228
30271,"Chicago (O'Hare-bound)","Chicago",41.896075,-87.655214,74,18,0.0136379047834518,"18",41.90311764,-87.64353523,1.24539645171228
30137,"Chicago (Kimball-Linden-bound)","Chicago",41.89681,-87.635924,75,18,0.0098851982520518,"18",41.90311764,-87.64353523,0.943791010734693
30138,"Chicago (Loop-bound)","Chicago",41.89681,-87.635924,76,18,0.0098851982520518,"18",41.90311764,-87.64353523,0.943791010734693
30280,"Chicago (95th-bound)","Chicago",41.896671,-87.628176,77,18,0.0166572840968311,"18",41.90311764,-87.64353523,1.4610098964834
30279,"Chicago (Howard-bound)","Chicago",41.896671,-87.628176,78,18,0.0166572840968311,"18",41.90311764,-87.64353523,1.4610098964834
30083,"Cicero (54th/Cermak-bound)","Cicero",41.85182,-87.745336,79,15,0.0361065205056691,"15",41.87978023,-87.76818127,3.64343569096282
30082,"Cicero (Loop-bound)","Cicero",41.85182,-87.745336,80,15,0.0361065205056691,"15",41.87978023,-87.76818127,3.64343569096282
30188,"Cicero (Forest Pk-bound)","Cicero",41.871574,-87.745154,81,15,0.0244458048438947,"15",41.87978023,-87.76818127,2.11603119708133
30187,"Cicero (O'Hare-bound)","Cicero",41.871574,-87.745154,82,15,0.0244458048438947,"15",41.87978023,-87.76818127,2.11603119708133
30094,"Cicero (63rd-bound)","Cicero",41.886519,-87.744698,83,15,0.0244310251730411,"15",41.87978023,-87.76818127,2.08581950006907
30009,"Cicero (Harlem-bound)","Cicero",41.886519,-87.744698,84,15,0.0244310251730411,"15",41.87978023,-87.76818127,2.08581950006907
30122,"Clark/Division (95th-bound)","Clark/Division",41.90392,-87.631412,85,18,0.0121497525572544,"18",41.90311764,-87.64353523,1.0083963509541
30121,"Clark/Division (Howard-bound)","Clark/Division",41.90392,-87.631412,86,18,0.0121497525572544,"18",41.90311764,-87.64353523,1.0083963509541
30074,"Clark/Lake (Inner Loop)","Clark/Lake",41.885737,-87.630886,87,18,0.0214962709882972,"18",41.90311764,-87.64353523,2.20048173685301
30075,"Clark/Lake (Outer Loop)","Clark/Lake",41.885737,-87.630886,88,18,0.0214962709882972,"18",41.90311764,-87.64353523,2.20048173685301
30374,"Clark/Lake (Forest Pk-bound)","Clark/Lake",41.885737,-87.630886,89,18,0.0214962709882972,"18",41.90311764,-87.64353523,2.20048173685301
30375,"Clark/Lake (O'Hare-bound)","Clark/Lake",41.885737,-87.630886,90,18,0.0214962709882972,"18",41.90311764,-87.64353523,2.20048173685301
30085,"Clinton (Forest Pk-bound)","Clinton",41.875539,-87.640984,91,13,0.0168633788853866,"12",41.88031148,-87.65715796,1.44201423791318
30084,"Clinton (O'Hare-bound)","Clinton",41.875539,-87.640984,92,13,0.0168633788853866,"12",41.88031148,-87.65715796,1.44201423791318
30222,"Clinton (Harlem-54th/Cermak-bound)","Clinton",41.885678,-87.641782,93,13,0.0162855667028186,"12",41.88031148,-87.65715796,1.40741641280142
30221,"Clinton (Loop-63rd-bound)","Clinton",41.885678,-87.641782,94,13,0.0162855667028186,"12",41.88031148,-87.65715796,1.40741641280142
30291,"Conservatory (63rd-bound)","Conservatory",41.884904,-87.716523,95,12,0.0159364138192043,"11",41.87369081,-87.70519897,1.56174377539497
30292,"Conservatory (Harlem-bound)","Conservatory",41.884904,-87.716523,96,12,0.0159364138192043,"11",41.87369081,-87.70519897,1.56174377539497
30139,"Cottage Grove (Terminal arrival)","Cottage Grove",41.780309,-87.605857,97,4,0.0133393084467878,"3",41.76697112,-87.60566179,1.48485631663291
30140,"Cottage Grove (Harlem-bound)","Cottage Grove",41.780309,-87.605857,98,4,0.0133393084467878,"3",41.76697112,-87.60566179,1.48485631663291
30045,"Cumberland (Forest Pk-bound)","Cumberland",41.984246,-87.838028,99,16,0.0724910334871835,"16",41.9741888,-87.76623801,6.04545238721391
30044,"Cumberland (O'Hare-bound)","Cumberland",41.984246,-87.838028,100,16,0.0724910334871835,"16",41.9741888,-87.76623801,6.04545238721391
30041,"Damen (54th/Cermak-bound)","Damen",41.854517,-87.675975,101,13,0.031928610881647,"12",41.88031148,-87.65715796,3.26778794811876
30040,"Damen (Loop-bound)","Damen",41.854517,-87.675975,102,13,0.031928610881647,"12",41.88031148,-87.65715796,3.26778794811876
30116,"Damen/Milwaukee (Forest Pk-bound)","Damen",41.909744,-87.677437,103,14,0.0229768788488896,"14",41.92125066,-87.69732503,2.08682720643027
30115,"Damen/Milwaukee (O'Hare-bound)","Damen",41.909744,-87.677437,104,14,0.0229768788488896,"14",41.92125066,-87.69732503,2.08682720643027
30018,"Damen (Kimball-bound)","Damen",41.966286,-87.678639,105,20,0.0195555153975861,"20",41.97954202,-87.69301593,1.89560729776769
30019,"Damen (Loop-bound)","Damen",41.966286,-87.678639,106,20,0.0195555153975861,"20",41.97954202,-87.69301593,1.89560729776769
30011,"Davis (Howard-Loop-bound)","Davis",42.04771,-87.683543,107,22,0.049818767523352,"24",41.99944797,-87.67118638,5.46882435056544
30010,"Davis (Linden-bound)","Davis",42.04771,-87.683543,108,22,0.049818767523352,"24",41.99944797,-87.67118638,5.46882435056544
30134,"Dempster (Howard-Loop-bound)","Dempster",42.041655,-87.681602,109,22,0.0434731931356023,"24",41.99944797,-87.67118638,4.77677597263711
30133,"Dempster (Linden-bound)","Dempster",42.041655,-87.681602,110,22,0.0434731931356023,"24",41.99944797,-87.67118638,4.77677597263711
30103,"Diversey (Kimball-Linden-bound)","Diversey",41.932732,-87.653131,111,19,0.0143984124650039,"19",41.94665927,-87.64947786,1.57961348183577
30104,"Diversey (Loop-bound)","Diversey",41.932732,-87.653131,112,19,0.0143984124650039,"19",41.94665927,-87.64947786,1.57961348183577
30063,"Division (Forest Pk-bound)","Division",41.903355,-87.666496,113,18,0.0229619968374351,"18",41.90311764,-87.64353523,1.90253578951795
30062,"Division (O'Hare-bound)","Division",41.903355,-87.666496,114,18,0.0229619968374351,"18",41.90311764,-87.64353523,1.90253578951795
30076,"Forest Park (O'Hare-bound)","Forest Park",41.874257,-87.817318,115,15,0.0494461758352038,"15",41.87978023,-87.76818127,4.11891007426243
30077,"Forest Park (Terminal Arrival)","Forest Park",41.874257,-87.817318,116,15,0.0494461758352038,"15",41.87978023,-87.76818127,4.11891007426243
30102,"Foster (Howard-Loop-bound)","Foster",42.05416,-87.68356,117,22,0.0560937848484654,"24",41.99944797,-87.67118638,6.17587243519083
30101,"Foster (Linden-bound)","Foster",42.05416,-87.68356,118,22,0.0560937848484654,"24",41.99944797,-87.67118638,6.17587243519083
30167,"Francisco (Kimball-bound)","Francisco",41.966046,-87.701644,119,20,0.0160183066447503,"20",41.97954202,-87.69301593,1.66343803385133
30168,"Francisco (Loop-bound)","Francisco",41.966046,-87.701644,120,20,0.0160183066447503,"20",41.97954202,-87.69301593,1.66343803385133
30234,"Fullerton (95th-bound)","Fullerton",41.925051,-87.652866,121,19,0.0218722844040637,"19",41.94665927,-87.64947786,2.42173246348789
30233,"Fullerton (Howard-bound)","Fullerton",41.925051,-87.652866,122,19,0.0218722844040637,"19",41.94665927,-87.64947786,2.42173246348789
30235,"Fullerton (Kimball-Linden-bound)","Fullerton",41.925051,-87.652866,123,19,0.0218722844040637,"19",41.94665927,-87.64947786,2.42173246348789
30236,"Fullerton (Loop-bound)","Fullerton",41.925051,-87.652866,124,19,0.0218722844040637,"19",41.94665927,-87.64947786,2.42173246348789
30100,"Garfield (63rd-bound)","Garfield",41.795172,-87.618327,125,3,0.0139920691639956,"2",41.80177388,-87.63066366,1.26026332511494
30099,"Garfield (Harlem-bound)","Garfield",41.795172,-87.618327,126,3,0.0139920691639956,"2",41.80177388,-87.63066366,1.26026332511494
30224,"Garfield (95th-bound)","Garfield",41.79542,-87.631157,127,3,0.00637300364114064,"2",41.80177388,-87.63066366,0.708495482667966
30223,"Garfield (Howard-bound)","Garfield",41.79542,-87.631157,128,3,0.00637300364114064,"2",41.80177388,-87.63066366,0.708495482667966
30096,"Grand/Milwaukee (Forest Pk-bound)","Grand",41.891189,-87.647578,129,18,0.0125950959314529,"18",41.90311764,-87.64353523,1.36949309458896
30095,"Grand/Milwaukee (O'Hare-bound)","Grand",41.891189,-87.647578,130,18,0.0125950959314529,"18",41.90311764,-87.64353523,1.36949309458896
30065,"Grand/State (95th-bound)","Grand",41.891665,-87.628021,131,18,0.0192835239378642,"18",41.90311764,-87.64353523,1.81049932164774
30064,"Grand/State (Howard-bound)","Grand",41.891665,-87.628021,132,18,0.0192835239378642,"18",41.90311764,-87.64353523,1.81049932164774
30148,"Granville (95th-bound)","Granville",41.993664,-87.659202,133,22,0.013307128651414,"24",41.99944797,-87.67118638,1.18220213638935
30147,"Granville (Howard-bound)","Granville",41.993664,-87.659202,134,22,0.013307128651414,"24",41.99944797,-87.67118638,1.18220213638935
30215,"Halsted (Loop-bound)","Halsted",41.84678,-87.648088,135,10,0.00939234591878777,"9",41.8375031,-87.64661991,1.03985326296172
30216,"Halsted (Midway-bound)","Halsted",41.84678,-87.648088,136,10,0.00939234591878777,"9",41.8375031,-87.64661991,1.03985326296172
30184,"Halsted/63rd (Ashland-bound)","Halsted",41.778943,-87.644244,137,8,0.0152260604884157,"7",41.77965871,-87.65945323,1.26507380794893
30183,"Halsted/63rd (Harlem-bound)","Halsted",41.778943,-87.644244,138,8,0.0152260604884157,"7",41.77965871,-87.65945323,1.26507380794893
30190,"Harlem (Forest Pk Branch) (Terminal arrival)","Harlem",41.87349,-87.806961,139,15,0.0392865683449953,"15",41.87978023,-87.76818127,3.28971397845439
30189,"Harlem (Forest Pk Branch) (O'Hare-bound)","Harlem",41.87349,-87.806961,140,15,0.0392865683449953,"15",41.87978023,-87.76818127,3.28971397845439
30146,"Harlem (O'Hare Branch) (Forest Pk-bound)","Harlem",41.98227,-87.8089,141,16,0.0434206308590746,"16",41.9741888,-87.76623801,3.64329862004053
30145,"Harlem (O'Hare Branch) (O'Hare-bound)","Harlem",41.98227,-87.8089,142,16,0.0434206308590746,"16",41.9741888,-87.76623801,3.64329862004053
30004,"Harlem (Terminal arrival)","Harlem/Lake",41.886848,-87.803176,143,15,0.0357013235125165,"15",41.87978023,-87.76818127,3.0051211135051
30003,"Harlem (63rd-bound)","Harlem/Lake",41.886848,-87.803176,144,15,0.0357013235125165,"15",41.87978023,-87.76818127,3.0051211135051
30166,"H.W. Library (Inner Loop)","Harold Washington Library-State/Van Buren",41.876862,-87.628196,145,2,0.0180613043394385,"1",41.85882087,-87.62734257,2.00957765944513
30165,"H.W. Library (Outer Loop)","Harold Washington Library-State/Van Buren",41.876862,-87.628196,146,2,0.0180613043394385,"1",41.85882087,-87.62734257,2.00957765944513
30286,"Harrison (95th-bound)","Harrison",41.874039,-87.627479,147,2,0.0152187415327887,"1",41.85882087,-87.62734257,1.69411436112728
30285,"Harrison (Howard-bound)","Harrison",41.874039,-87.627479,148,2,0.0152187415327887,"1",41.85882087,-87.62734257,1.69411436112728
30175,"Howard (Linden, Skokie-bound)","Howard",42.019063,-87.672892,149,22,0.0196890462309757,"24",41.99944797,-87.67118638,2.18809076134683
30176,"Howard (Terminal arrival)","Howard",42.019063,-87.672892,150,22,0.0196890462309757,"24",41.99944797,-87.67118638,2.18809076134683
30173,"Howard (Terminal arrival)","Howard",42.019063,-87.672892,151,22,0.0196890462309757,"24",41.99944797,-87.67118638,2.18809076134683
30174,"Howard (95th-Bound)","Howard",42.019063,-87.672892,152,22,0.0196890462309757,"24",41.99944797,-87.67118638,2.18809076134683
30158,"Illinois Medical District (Forest Pk-bound)","Illinois Medical District",41.875706,-87.673932,153,13,0.0173947941623806,"12",41.88031148,-87.65715796,1.48183035936729
30157,"Illinois Medical District (O'Hare-bound)","Illinois Medical District",41.875706,-87.673932,154,13,0.0173947941623806,"12",41.88031148,-87.65715796,1.48183035936729
30059,"Indiana (63rd-bound)","Indiana",41.821732,-87.621371,155,1,0.0093307293944812,"Headquarters",41.83086073,-87.62330201,1.02875380463044
30058,"Indiana (Harlem-bound)","Indiana",41.821732,-87.621371,156,1,0.0093307293944812,"Headquarters",41.83086073,-87.62330201,1.02875380463044
30108,"Irving Park (O'Hare Branch) (Forest Pk-bound)","Irving Park",41.952925,-87.729229,157,17,0.0131705277665585,"17",41.96605219,-87.72816144,1.46398360901581
30107,"Irving Park (O'Hare Branch) (O'Hare-bound)","Irving Park",41.952925,-87.729229,158,17,0.0131705277665585,"17",41.96605219,-87.72816144,1.46398360901581
30281,"Irving Park (Kimball-bound)","Irving Park",41.954521,-87.674868,159,19,0.0265794282822727,"19",41.94665927,-87.64947786,2.27697454267975
30282,"Irving Park (Loop-bound)","Irving Park",41.954521,-87.674868,160,19,0.0265794282822727,"19",41.94665927,-87.64947786,2.27697454267975
30015,"Jackson/Dearborn (Forest Pk-bound)","Jackson",41.878183,-87.629296,161,2,0.0194604205222217,"1",41.85882087,-87.62734257,2.16145965496658
30014,"Jackson/Dearborn (O'Hare-bound)","Jackson",41.878183,-87.629296,162,2,0.0194604205222217,"1",41.85882087,-87.62734257,2.16145965496658
30110,"Jackson/State (95th-bound)","Jackson",41.878153,-87.627596,163,2,0.0193337910690483,"1",41.85882087,-87.62734257,2.15214810973759
30109,"Jackson/State (Howard-bound)","Jackson",41.878153,-87.627596,164,2,0.0193337910690483,"1",41.85882087,-87.62734257,2.15214810973759
30228,"Jarvis (95th-bound)","Jarvis",42.015876,-87.669092,165,22,0.0165609962642728,"24",41.99944797,-87.67118638,1.8369494860981
30227,"Jarvis (Howard-bound)","Jarvis",42.015876,-87.669092,166,22,0.0165609962642728,"24",41.99944797,-87.67118638,1.8369494860981
30248,"Jefferson Park (Forest Pk-bound)","Jefferson Park",41.970634,-87.760892,167,16,0.00642000202181345,"16",41.9741888,-87.76623801,0.593594666390432
30247,"Jefferson Park (O'Hare-bound)","Jefferson Park",41.970634,-87.760892,168,16,0.00642000202181345,"16",41.9741888,-87.76623801,0.593594666390432
30219,"Kedzie (Loop-bound)","Kedzie",41.804236,-87.704406,169,9,0.0256191239016197,"8",41.77899321,-87.70878105,2.83338218554656
30220,"Kedzie (Midway-bound)","Kedzie",41.804236,-87.704406,170,9,0.0256191239016197,"8",41.77899321,-87.70878105,2.83338218554656
30202,"Kedzie (54th/Cermak-bound)","Kedzie",41.853964,-87.705408,171,11,0.00383690373911828,"10",41.85636188,-87.70840333,0.364600154109601
30201,"Kedzie (Loop-bound)","Kedzie",41.853964,-87.705408,172,11,0.00383690373911828,"10",41.85636188,-87.70840333,0.364600154109601
30225,"Kedzie (Kimball-bound)","Kedzie",41.965996,-87.708821,173,17,0.0193405216245438,"17",41.96605219,-87.72816144,1.60083519538263
30226,"Kedzie (Loop-bound)","Kedzie",41.965996,-87.708821,174,17,0.0193405216245438,"17",41.96605219,-87.72816144,1.60083519538263
30207,"Kedzie (63rd-bound)","Kedzie",41.884321,-87.706155,175,12,0.0106730938718352,"11",41.87369081,-87.70519897,1.1859988638832
30208,"Kedzie (Harlem-bound)","Kedzie",41.884321,-87.706155,176,12,0.0106730938718352,"11",41.87369081,-87.70519897,1.1859988638832
30049,"Kedzie-Homan (Forest Pk-bound)","Kedzie-Homan",41.874341,-87.70604,177,12,0.00106305150251928,"11",41.87369081,-87.70519897,0.100491932088973
30048,"Kedzie-Homan (O'Hare-bound)","Kedzie-Homan",41.874341,-87.70604,178,12,0.00106305150251928,"11",41.87369081,-87.70519897,0.100491932088973
30250,"Kimball (Loop-bound)","Kimball",41.967901,-87.713065,179,17,0.0152092274323681,"17",41.96605219,-87.72816144,1.26636110433088
30249,"Kimball (Terminal arrival)","Kimball",41.967901,-87.713065,180,17,0.0152092274323681,"17",41.96605219,-87.72816144,1.26636110433088
30217,"King Drive (Cottage Grove-bound)","King Drive",41.78013,-87.615546,181,4,0.0164576344040808,"3",41.76697112,-87.60566179,1.67902652159681
30218,"King Drive (Harlem-bound)","King Drive",41.78013,-87.615546,182,4,0.0164576344040808,"3",41.76697112,-87.60566179,1.67902652159681
30118,"Kostner (54th/Cermak-bound)","Kostner",41.853751,-87.733258,183,11,0.0249914248330066,"10",41.85636188,-87.70840333,2.08121345933325
30117,"Kostner (Loop-bound)","Kostner",41.853751,-87.733258,184,11,0.0249914248330066,"10",41.85636188,-87.70840333,2.08121345933325
30290,"Lake (95th-bound)","Lake",41.884809,-87.627813,185,18,0.0241328575768049,"18",41.90311764,-87.64353523,2.41892855037645
30289,"Lake (Howard-bound)","Lake",41.884809,-87.627813,186,18,0.0241328575768049,"18",41.90311764,-87.64353523,2.41892855037645
30135,"Laramie (63rd-bound)","Laramie",41.887163,-87.754986,187,15,0.015120199841461,"15",41.87978023,-87.76818127,1.36798628887896
30136,"Laramie (Harlem-bound)","Laramie",41.887163,-87.754986,188,15,0.015120199841461,"15",41.87978023,-87.76818127,1.36798628887896
30262,"LaSalle (Forest Pk-bound)","LaSalle",41.875568,-87.631722,189,2,0.0173102793265089,"1",41.85882087,-87.62734257,1.89930558981244
30261,"LaSalle (O'Hare-bound)","LaSalle",41.875568,-87.631722,190,2,0.0173102793265089,"1",41.85882087,-87.62734257,1.89930558981244
